/nmt/work/EX-MS/data/UN6WAY_Nolack_Multi_16/
/nmt/work/EX-MS/result/UN6WAY_Nolack_Multi_16/b91_lr1e-4_s1
execute_200708.sh: 26: [: missing ]
Using GPUs: 0 1
[2020-07-12 08:14:53] Creating vocabulary...
[2020-07-12 08:14:53] [data] Creating vocabulary stdout from stdin
[2020-07-12 08:14:56] Finished
[2020-07-12 08:14:57] [marian] Marian v1.7.6 9fd5ba9 2019-11-27 19:28:16 -0800
[2020-07-12 08:14:57] [marian] Running on 20d2d3546cf0 as process 4163 with command line:
[2020-07-12 08:14:57] [marian] ../../../../build/marian --model /nmt/work/EX-MS/result/UN6WAY_Nolack_Multi_16/b91_lr1e-4_s1/model/model.npz --type shared-multi-transformer --train-sets /nmt/work/EX-MS/data/UN6WAY_Nolack_Multi_16//train.es /nmt/work/EX-MS/data/UN6WAY_Nolack_Multi_16//train.fr /nmt/work/EX-MS/data/UN6WAY_Nolack_Multi_16//train.en --max-length 100 --vocabs /nmt/work/EX-MS/result/UN6WAY_Nolack_Multi_16/b91_lr1e-4_s1/model/vocab.esfren.yml /nmt/work/EX-MS/result/UN6WAY_Nolack_Multi_16/b91_lr1e-4_s1/model/vocab.esfren.yml /nmt/work/EX-MS/result/UN6WAY_Nolack_Multi_16/b91_lr1e-4_s1/model/vocab.esfren.yml --mini-batch 91 --maxi-batch 1000 --early-stopping 10 --cost-type=ce-mean-words --valid-freq 5000 --save-freq 5000 --disp-freq 500 --valid-metrics ce-mean-words perplexity translation --valid-sets /nmt/work/EX-MS/data/UN6WAY_Nolack_Multi_16//valid.es /nmt/work/EX-MS/data/UN6WAY_Nolack_Multi_16//valid.fr /nmt/work/EX-MS/data/UN6WAY_Nolack_Multi_16//valid.en --valid-script-path 'bash ./scripts/validate_tamura_200708.sh' --valid-translation-output /nmt/work/EX-MS/result/UN6WAY_Nolack_Multi_16/b91_lr1e-4_s1/output/valid.en.output --quiet-translation --valid-mini-batch 64 --beam-size 6 --normalize 0.6 --log /nmt/work/EX-MS/result/UN6WAY_Nolack_Multi_16/b91_lr1e-4_s1/model/train.log --valid-log /nmt/work/EX-MS/result/UN6WAY_Nolack_Multi_16/b91_lr1e-4_s1/model/valid.log --enc-depth 6 --dec-depth 6 --transformer-heads 8 --transformer-postprocess-emb d --transformer-postprocess dan --transformer-dropout 0.1 --label-smoothing 0.1 --learn-rate 0.0001 --lr-warmup 16000 --lr-decay-inv-sqrt 16000 --lr-report --optimizer-params 0.9 0.98 1e-09 --clip-norm 5 --tied-embeddings-all --devices 0 1 --sync-sgd --seed 1111 --exponential-smoothing
[2020-07-12 08:14:57] [config] after-batches: 0
[2020-07-12 08:14:57] [config] after-epochs: 0
[2020-07-12 08:14:57] [config] allow-unk: false
